id,ff_hidden,rnn_hidden,ff_layers,rnn_layers,lr
1,16,16,2,2,-4
2,16,16,2,2,-3
3,16,16,2,2,-2
4,16,16,2,3,-4
5,16,16,2,3,-3
6,16,16,2,3,-2
7,16,16,2,4,-4
8,16,16,2,4,-3
9,16,16,2,4,-2
10,16,16,2,5,-4
11,16,16,2,5,-3
12,16,16,2,5,-2
13,16,16,3,2,-4
14,16,16,3,2,-3
15,16,16,3,2,-2
16,16,16,3,3,-4
17,16,16,3,3,-3
18,16,16,3,3,-2
19,16,16,3,4,-4
20,16,16,3,4,-3
21,16,16,3,4,-2
22,16,16,3,5,-4
23,16,16,3,5,-3
24,16,16,3,5,-2
25,16,16,4,2,-4
26,16,16,4,2,-3
27,16,16,4,2,-2
28,16,16,4,3,-4
29,16,16,4,3,-3
30,16,16,4,3,-2
31,16,16,4,4,-4
32,16,16,4,4,-3
33,16,16,4,4,-2
34,16,16,4,5,-4
35,16,16,4,5,-3
36,16,16,4,5,-2
37,16,16,5,2,-4
38,16,16,5,2,-3
39,16,16,5,2,-2
40,16,16,5,3,-4
41,16,16,5,3,-3
42,16,16,5,3,-2
43,16,16,5,4,-4
44,16,16,5,4,-3
45,16,16,5,4,-2
46,16,16,5,5,-4
47,16,16,5,5,-3
48,16,16,5,5,-2
49,16,32,2,2,-4
50,16,32,2,2,-3
51,16,32,2,2,-2
52,16,32,2,3,-4
53,16,32,2,3,-3
54,16,32,2,3,-2
55,16,32,2,4,-4
56,16,32,2,4,-3
57,16,32,2,4,-2
58,16,32,2,5,-4
59,16,32,2,5,-3
60,16,32,2,5,-2
61,16,32,3,2,-4
62,16,32,3,2,-3
63,16,32,3,2,-2
64,16,32,3,3,-4
65,16,32,3,3,-3
66,16,32,3,3,-2
67,16,32,3,4,-4
68,16,32,3,4,-3
69,16,32,3,4,-2
70,16,32,3,5,-4
71,16,32,3,5,-3
72,16,32,3,5,-2
73,16,32,4,2,-4
74,16,32,4,2,-3
75,16,32,4,2,-2
76,16,32,4,3,-4
77,16,32,4,3,-3
78,16,32,4,3,-2
79,16,32,4,4,-4
80,16,32,4,4,-3
81,16,32,4,4,-2
82,16,32,4,5,-4
83,16,32,4,5,-3
84,16,32,4,5,-2
85,16,32,5,2,-4
86,16,32,5,2,-3
87,16,32,5,2,-2
88,16,32,5,3,-4
89,16,32,5,3,-3
90,16,32,5,3,-2
91,16,32,5,4,-4
92,16,32,5,4,-3
93,16,32,5,4,-2
94,16,32,5,5,-4
95,16,32,5,5,-3
96,16,32,5,5,-2
97,16,64,2,2,-4
98,16,64,2,2,-3
99,16,64,2,2,-2
100,16,64,2,3,-4
101,16,64,2,3,-3
102,16,64,2,3,-2
103,16,64,2,4,-4
104,16,64,2,4,-3
105,16,64,2,4,-2
106,16,64,2,5,-4
107,16,64,2,5,-3
108,16,64,2,5,-2
109,16,64,3,2,-4
110,16,64,3,2,-3
111,16,64,3,2,-2
112,16,64,3,3,-4
113,16,64,3,3,-3
114,16,64,3,3,-2
115,16,64,3,4,-4
116,16,64,3,4,-3
117,16,64,3,4,-2
118,16,64,3,5,-4
119,16,64,3,5,-3
120,16,64,3,5,-2
121,16,64,4,2,-4
122,16,64,4,2,-3
123,16,64,4,2,-2
124,16,64,4,3,-4
125,16,64,4,3,-3
126,16,64,4,3,-2
127,16,64,4,4,-4
128,16,64,4,4,-3
129,16,64,4,4,-2
130,16,64,4,5,-4
131,16,64,4,5,-3
132,16,64,4,5,-2
133,16,64,5,2,-4
134,16,64,5,2,-3
135,16,64,5,2,-2
136,16,64,5,3,-4
137,16,64,5,3,-3
138,16,64,5,3,-2
139,16,64,5,4,-4
140,16,64,5,4,-3
141,16,64,5,4,-2
142,16,64,5,5,-4
143,16,64,5,5,-3
144,16,64,5,5,-2
145,16,128,2,2,-4
146,16,128,2,2,-3
147,16,128,2,2,-2
148,16,128,2,3,-4
149,16,128,2,3,-3
150,16,128,2,3,-2
151,16,128,2,4,-4
152,16,128,2,4,-3
153,16,128,2,4,-2
154,16,128,2,5,-4
155,16,128,2,5,-3
156,16,128,2,5,-2
157,16,128,3,2,-4
158,16,128,3,2,-3
159,16,128,3,2,-2
160,16,128,3,3,-4
161,16,128,3,3,-3
162,16,128,3,3,-2
163,16,128,3,4,-4
164,16,128,3,4,-3
165,16,128,3,4,-2
166,16,128,3,5,-4
167,16,128,3,5,-3
168,16,128,3,5,-2
169,16,128,4,2,-4
170,16,128,4,2,-3
171,16,128,4,2,-2
172,16,128,4,3,-4
173,16,128,4,3,-3
174,16,128,4,3,-2
175,16,128,4,4,-4
176,16,128,4,4,-3
177,16,128,4,4,-2
178,16,128,4,5,-4
179,16,128,4,5,-3
180,16,128,4,5,-2
181,16,128,5,2,-4
182,16,128,5,2,-3
